#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2021, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#

    Target:

        Live system failed twice at repartitioning the data to 8192 partitions.
        Try running the standard RandomForest test case again ..

    Result:

        ....

# -----------------------------------------------------
# -----------------------------------------------------

    Good astrometric solutions via ML Random Forest classifier
    https://raw.githubusercontent.com/wfau/aglais-notebooks/main/2FRPC4BFS/note.json


        #
        # Use the original 11932 partition data.
        gs_parquet = sqlContext.read.parquet('file:////data/gaia/edr3/GEDR3_11932_GAIASOURCE')


    #
    # Restart the PySpark interpreter
    # Start a new test run, (500 trees on 100% data)
    #

    First cell - Took 1 sec. Last updated by zrq at May 16 2021, 4:40:24 PM.
    Last cell  - Took 0 sec. Last updated by zrq at May 16 2021, 5:27:15 PM.
    >    INFO [2021-05-16 16:18:01,720] ({dispatcher-event-loop-7} Logging.scala[logInfo]:54) - Starting task 2001.0 in stage 35.0 (TID 116436, worker04, executor 3, partition 2001, PROCESS_LOCAL, 7673 bytes)
    >    INFO [2021-05-16 16:18:01,721] ({task-result-getter-3} Logging.scala[logInfo]:54) - Finished task 1989.0 in stage 35.0 (TID 116424) in 677 ms on worker04 (executor 3) (1990/5721)
    >    INFO [2021-05-16 16:18:01,795] ({dispatcher-event-loop-8} Logging.scala[logInfo]:54) - Starting task 2002.0 in stage 35.0 (TID 116437, worker02, executor 2, partition 2002, PROCESS_LOCAL, 7673 bytes)
    >    INFO [2021-05-16 16:18:01,795] ({task-result-getter-0} Logging.scala[logInfo]:54) - Finished task 1991.0 in stage 35.0 (TID 116426) in 593 ms on worker02 (executor 2) (1991/5721)
    >   ....




    # Spark using locally cached RDD data

    >   ....
    >   2021-05-16 16:25:40,370 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 183522
    >   2021-05-16 16:25:40,370 INFO executor.Executor: Running task 441.0 in stage 50.0 (TID 183522)
    >   2021-05-16 16:25:40,381 INFO storage.BlockManager: Found block rdd_136_426 locally
    >   2021-05-16 16:25:40,381 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,381 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,381 INFO storage.BlockManager: Found block rdd_136_429 locally
    >   2021-05-16 16:25:40,381 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,381 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,382 INFO executor.Executor: Finished task 426.0 in stage 50.0 (TID 183511). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,382 INFO storage.BlockManager: Found block rdd_136_434 locally
    >   2021-05-16 16:25:40,382 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,382 INFO executor.Executor: Finished task 429.0 in stage 50.0 (TID 183512). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,382 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,383 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 183523
    >   2021-05-16 16:25:40,383 INFO executor.Executor: Running task 442.0 in stage 50.0 (TID 183523)
    >   2021-05-16 16:25:40,383 INFO executor.Executor: Finished task 434.0 in stage 50.0 (TID 183513). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,383 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 183524
    >   2021-05-16 16:25:40,383 INFO executor.Executor: Running task 443.0 in stage 50.0 (TID 183524)
    >   2021-05-16 16:25:40,384 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 183525
    >   2021-05-16 16:25:40,384 INFO executor.Executor: Running task 445.0 in stage 50.0 (TID 183525)
    >   2021-05-16 16:25:40,402 INFO storage.BlockManager: Found block rdd_136_441 locally
    >   2021-05-16 16:25:40,402 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,402 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,403 INFO executor.Executor: Finished task 441.0 in stage 50.0 (TID 183522). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,404 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 183534
    >   2021-05-16 16:25:40,404 INFO executor.Executor: Running task 454.0 in stage 50.0 (TID 183534)
    >   2021-05-16 16:25:40,414 INFO storage.BlockManager: Found block rdd_136_443 locally
    >   2021-05-16 16:25:40,415 INFO storage.BlockManager: Found block rdd_136_442 locally
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,415 INFO storage.BlockManager: Found block rdd_136_445 locally
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate isnotnull(random_index#3L) generates partition filter: ((random_index.count#4904 - random_index.nullCount#4903) > 0)
    >   2021-05-16 16:25:40,415 INFO columnar.InMemoryTableScanExec: Predicate (prediction#2951 = 1.0) generates partition filter: ((prediction.lowerBound#5062 <= 1.0) && (1.0 <= prediction.upperBound#5061))
    >   2021-05-16 16:25:40,416 INFO executor.Executor: Finished task 443.0 in stage 50.0 (TID 183524). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,416 INFO executor.Executor: Finished task 442.0 in stage 50.0 (TID 183523). 2428 bytes result sent to driver
    >   2021-05-16 16:25:40,416 INFO executor.Executor: Finished task 445.0 in stage 50.0 (TID 183525). 2428 bytes result sent to driver
    >   ....

    # File access is down to 0.80

    >   ....
    >   2021-05-16T16:26:06+00:00
    >   cbe102f19803b860694ffee0adcdd1d9  part-00109-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet
    >   real 0.80
    >   user 0.07
    >   sys 0.01
    >   ....


# -----------------------------------------------------
# -----------------------------------------------------

    # Notebook completed

    # Restart the PySpark interpreter
    # Start a new test run, (500 trees on 100% data)

    First cell - Took 1 sec. Last updated by zrq at May 16 2021, 4:40:24 PM.
    Last cell  - Took 0 sec. Last updated by zrq at May 16 2021, 5:27:15 PM.

    46 minutes and 51 seconds

# -----------------------------------------------------
# Zeppelin log ..
#[user@zeppelin]

    pushd /home/fedora/zeppelin/logs

        tail -f zeppelin-interpreter-spark-$(id -un)-$(hostname).log

    >   ....
    >   ....
    >   INFO [2021-05-16 16:27:15,824] ({dispatcher-event-loop-12} Logging.scala[logInfo]:54) - Starting task 0.0 in stage 91.0 (TID 297499, worker02, executor 2, partition 2, PROCESS_LOCAL, 8119 bytes)
    >   INFO [2021-05-16 16:27:15,827] ({dispatcher-event-loop-8} Logging.scala[logInfo]:54) - Added broadcast_89_piece0 in memory on worker02:38415 (size: 2040.0 B, free: 6.5 GB)
    >   INFO [2021-05-16 16:27:15,829] ({task-result-getter-1} Logging.scala[logInfo]:54) - Finished task 0.0 in stage 91.0 (TID 297499) in 5 ms on worker02 (executor 2) (1/1)
    >   INFO [2021-05-16 16:27:15,829] ({task-result-getter-1} Logging.scala[logInfo]:54) - Removed TaskSet 91.0, whose tasks have all completed, from pool
    >   INFO [2021-05-16 16:27:15,829] ({dag-scheduler-event-loop} Logging.scala[logInfo]:54) - ResultStage 91 (hasNext at NativeMethodAccessorImpl.java:0) finished in 0.007 s
    >   INFO [2021-05-16 16:27:15,830] ({Thread-38} Logging.scala[logInfo]:54) - Job 50 finished: hasNext at NativeMethodAccessorImpl.java:0, took 0.008636 s
    >   INFO [2021-05-16 16:27:15,851] ({pool-2-thread-11} SchedulerFactory.java[jobFinished]:120) - Job 20210108-142101_850914828 finished by scheduler interpreter_38059344


# -----------------------------------------------------
# Worker log ..
#[user@worker03]

    pushd /var/hadoop/logs

        tail -f userlogs/application_1619571756695_0026/container_1619571756695_0026_01_000003/stderr

    >   ....
    >   2021-05-16 16:27:15,044 INFO executor.Executor: Running task 5719.0 in stage 87.0 (TID 297495)
    >   2021-05-16 16:27:15,044 INFO columnar.InMemoryTableScanExec: Predicate isnull(astrometric_excess_noise_sig#34) generates partition filter: (astrometric_excess_noise_sig.nullCount#8087 > 0)
    >   2021-05-16 16:27:15,045 INFO executor.Executor: Finished task 5707.0 in stage 87.0 (TID 297492). 2360 bytes result sent to driver
    >   2021-05-16 16:27:15,045 INFO storage.BlockManager: Found block rdd_4_5713 locally
    >   2021-05-16 16:27:15,046 INFO columnar.InMemoryTableScanExec: Predicate isnull(astrometric_excess_noise_sig#34) generates partition filter: (astrometric_excess_noise_sig.nullCount#8087 > 0)
    >   2021-05-16 16:27:15,046 INFO executor.Executor: Finished task 5713.0 in stage 87.0 (TID 297493). 2360 bytes result sent to driver
    >   2021-05-16 16:27:15,047 INFO storage.BlockManager: Found block rdd_4_5719 locally
    >   2021-05-16 16:27:15,047 INFO columnar.InMemoryTableScanExec: Predicate isnull(astrometric_excess_noise_sig#34) generates partition filter: (astrometric_excess_noise_sig.nullCount#8087 > 0)
    >   2021-05-16 16:27:15,048 INFO storage.BlockManager: Found block rdd_4_5718 locally
    >   2021-05-16 16:27:15,048 INFO columnar.InMemoryTableScanExec: Predicate isnull(astrometric_excess_noise_sig#34) generates partition filter: (astrometric_excess_noise_sig.nullCount#8087 > 0)
    >   2021-05-16 16:27:15,048 INFO executor.Executor: Finished task 5719.0 in stage 87.0 (TID 297495). 2360 bytes result sent to driver
    >   2021-05-16 16:27:15,048 INFO executor.Executor: Finished task 5718.0 in stage 87.0 (TID 297494). 2317 bytes result sent to driver


# -----------------------------------------------------
# Worker checksums ..
#[user@worker03]

    >   ....
    >   2021-05-16T16:35:29+00:00
    >   74ccad7f09aa0214938a25ece29074a4  part-00136-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet
    >   real 0.77
    >   user 0.07
    >   sys 0.02
    >   ----
    >   2021-05-16T16:35:50+00:00
    >   defe22e1f491993aaecb1a9987a2c392  part-00137-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet
    >   real 0.66
    >   user 0.07
    >   sys 0.01
    >   ....


# -----------------------------------------------------
# Master checksums (cached data)
#[user@master01]

    >   ....
    >   2021-05-16T16:36:17+00:00
    >   68c47917f5b7cfe7da460980bc9490fe  part-00119-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet
    >   real 0.10
    >   user 0.06
    >   sys 0.03
    >   ----
    >   2021-05-16T16:36:38+00:00
    >   b5fa254e1d9be912c0563424fa3a8e40  part-00120-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet
    >   real 0.10
    >   user 0.06
    >   sys 0.04



